timestamp,class_id,class_name,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
0.72,5,bus,0.32100045680999756,266.640380859375,154.51181030273438,344.8523864746094,241.1963653564453
0.72,0,person,0.3209696412086487,233.10035705566406,175.6713409423828,248.8253936767578,208.06126403808594
0.72,0,person,0.30370232462882996,278.72515869140625,169.1657257080078,301.9833679199219,209.45431518554688
0.72,0,person,0.27663207054138184,368.04571533203125,183.5743865966797,396.8155517578125,268.08294677734375
0.76,0,person,0.8851416707038879,48.304622650146484,191.7530975341797,105.32247161865234,270.0
0.76,0,person,0.8256732225418091,331.5527038574219,169.18777465820312,385.1388854980469,269.23486328125
0.76,0,person,0.730168879032135,284.427001953125,187.27371215820312,320.25439453125,270.0
0.76,0,person,0.7174274921417236,449.9398498535156,177.3090057373047,476.967041015625,249.89674377441406
0.76,0,person,0.6877895593643188,392.3259582519531,182.89047241210938,434.07574462890625,269.53936767578125
0.76,0,person,0.33296990394592285,231.85760498046875,175.47764587402344,249.09197998046875,208.86807250976562
0.76,0,person,0.3238360583782196,430.028564453125,180.37464904785156,452.6628112792969,246.2997589111328
0.76,0,person,0.2771146297454834,367.748046875,185.02200317382812,397.8520812988281,267.9888610839844
0.76,0,person,0.2752123475074768,278.6834716796875,168.80389404296875,302.53717041015625,211.69659423828125
0.76,26,handbag,0.2630525529384613,50.819950103759766,216.4979248046875,86.01885986328125,263.68096923828125
0.76,0,person,0.2542673945426941,322.5406799316406,174.12149047851562,342.0350646972656,257.18096923828125
0.8,0,person,0.8778209686279297,43.778709411621094,192.5481719970703,99.32264709472656,270.0
0.8,0,person,0.8225805163383484,328.6438293457031,170.1652374267578,385.6073303222656,269.43743896484375
0.8,0,person,0.7376912236213684,449.1522216796875,177.5991668701172,477.1709899902344,251.44204711914062
0.8,0,person,0.7104740142822266,283.7127685546875,185.71827697753906,318.82476806640625,270.0
0.8,0,person,0.6758843660354614,389.3086853027344,186.8382110595703,433.1654357910156,269.19964599609375
0.8,26,handbag,0.4405171573162079,43.45248031616211,216.3040313720703,80.0336685180664,268.4170227050781
0.8,0,person,0.34113556146621704,427.8951110839844,180.96743774414062,452.6905822753906,246.71905517578125
0.8,0,person,0.3365917503833771,229.71339416503906,176.2252960205078,245.973876953125,210.47000122070312
0.8,0,person,0.30025815963745117,276.6895751953125,170.5230255126953,300.5637512207031,213.41183471679688
0.84,0,person,0.863872230052948,39.61308288574219,192.59312438964844,96.15863037109375,270.0
0.84,0,person,0.8183117508888245,327.3470153808594,171.56422424316406,386.7664794921875,269.4295959472656
0.84,0,person,0.7087150812149048,395.8246154785156,186.378173828125,434.5065612792969,269.671875
0.84,0,person,0.7055521011352539,449.285888671875,179.61326599121094,477.9322509765625,251.7765655517578
0.84,0,person,0.7005494832992554,284.9273986816406,188.27276611328125,319.030517578125,270.0
0.84,26,handbag,0.4378001391887665,40.64756774902344,217.47911071777344,77.13859558105469,269.76177978515625
0.84,0,person,0.30335375666618347,227.181884765625,176.1294708251953,245.2935028076172,211.72073364257812
0.84,0,person,0.2748965322971344,276.12103271484375,170.23123168945312,300.71771240234375,214.5082244873047
0.84,0,person,0.25900033116340637,428.8934326171875,182.512451171875,452.3979187011719,247.35122680664062
0.88,0,person,0.8827454447746277,36.70628356933594,193.31216430664062,92.94844055175781,270.0
0.88,0,person,0.8312298655509949,333.6576232910156,171.4384002685547,386.914306640625,269.2690734863281
0.88,0,person,0.7404308915138245,450.8221130371094,178.80799865722656,477.89251708984375,253.7127685546875
0.88,0,person,0.7363952994346619,395.29071044921875,185.68252563476562,436.5888366699219,269.7096862792969
0.88,0,person,0.7078641057014465,285.4357604980469,188.4672088623047,320.0983581542969,270.0
0.88,0,person,0.3194548785686493,276.9977111816406,172.51541137695312,301.2940979003906,215.39352416992188
0.88,0,person,0.28649330139160156,228.22938537597656,177.08126831054688,244.7382354736328,212.62680053710938
0.92,0,person,0.8568793535232544,33.798133850097656,194.79501342773438,90.33629608154297,270.0
0.92,0,person,0.8297134637832642,334.81622314453125,171.4534912109375,388.6225891113281,269.0962829589844
0.92,0,person,0.7820284366607666,287.48004150390625,188.91566467285156,320.8941345214844,270.0
0.92,0,person,0.727640688419342,401.4423522949219,186.59378051757812,438.6866455078125,269.939208984375
0.92,0,person,0.7157850861549377,453.386962890625,178.30052185058594,477.8807373046875,254.36721801757812
0.92,0,person,0.38875117897987366,386.9345397949219,196.50653076171875,406.7907409667969,268.842529296875
0.92,0,person,0.27747324109077454,274.16253662109375,172.1048126220703,302.2513732910156,245.43505859375
0.92,0,person,0.26684311032295227,430.8940734863281,184.17333984375,453.716064453125,248.42137145996094
0.92,26,handbag,0.26024407148361206,35.425968170166016,217.03907775878906,72.41394805908203,270.0
0.96,0,person,0.8626139163970947,30.202247619628906,195.97616577148438,85.21649169921875,270.0
0.96,0,person,0.8310112357139587,336.1487121582031,171.38723754882812,389.8901672363281,269.08837890625
0.96,0,person,0.8016673922538757,288.59161376953125,189.9819793701172,321.3840026855469,270.0
0.96,0,person,0.7302902340888977,402.9237365722656,187.6402587890625,439.53411865234375,269.756591796875
0.96,0,person,0.6726756691932678,455.0556640625,179.10125732421875,477.868896484375,256.95782470703125
0.96,26,handbag,0.4977966248989105,29.458728790283203,220.81224060058594,63.47069549560547,269.4870300292969
0.96,0,person,0.4510664939880371,387.8706359863281,197.43356323242188,407.5882568359375,268.5019226074219
0.96,0,person,0.31125688552856445,274.1440124511719,173.31878662109375,300.78363037109375,245.64385986328125
0.96,0,person,0.2503751218318939,229.66921997070312,179.43865966796875,244.484130859375,212.7845916748047
1.0,0,person,0.869318425655365,25.64483642578125,198.71360778808594,81.13817596435547,269.9644470214844
1.0,0,person,0.829572319984436,288.8103332519531,191.0536651611328,321.432861328125,270.0
1.0,0,person,0.8163150548934937,335.60223388671875,173.04360961914062,389.3068542480469,269.1432800292969
1.0,0,person,0.7163116335868835,401.9644470214844,192.447998046875,437.93988037109375,269.9421081542969
1.0,0,person,0.6740680932998657,455.9259033203125,178.80918884277344,477.86224365234375,255.96533203125
1.0,0,person,0.5044187307357788,387.6925964355469,196.98141479492188,407.2546691894531,269.344970703125
1.0,0,person,0.36855706572532654,228.8045654296875,179.80516052246094,244.89256286621094,213.1744842529297
1.0,0,person,0.3599957823753357,433.3118591308594,183.0169677734375,452.9200744628906,250.74327087402344
1.0,0,person,0.34031206369400024,326.1046142578125,176.03115844726562,347.8226013183594,258.0382995605469
1.0,0,person,0.3280828893184662,275.99420166015625,173.66098022460938,302.76708984375,245.84353637695312
1.0,0,person,0.32301223278045654,138.0244598388672,199.92727661132812,167.1016845703125,239.2132568359375
1.0,0,person,0.28855082392692566,237.38375854492188,180.6473388671875,246.4945068359375,210.69158935546875
1.0,7,truck,0.2708067297935486,0.14484834671020508,172.99658203125,139.44424438476562,268.82452392578125
1.0,3,motorcycle,0.2704639434814453,171.57534790039062,203.53256225585938,208.5086212158203,229.42401123046875
1.04,0,person,0.8586891293525696,22.113237380981445,199.40792846679688,75.54927062988281,270.0
1.04,0,person,0.8371039032936096,289.1264953613281,191.4629364013672,321.436279296875,270.0
1.04,0,person,0.8007036447525024,336.1182861328125,173.89712524414062,389.4206848144531,269.5303039550781
1.04,0,person,0.7052628397941589,401.84259033203125,189.48057556152344,438.98284912109375,269.9255065917969
1.04,0,person,0.6843586564064026,455.9300842285156,178.530517578125,477.8828430175781,256.79827880859375
1.04,0,person,0.5475255846977234,387.17376708984375,197.77723693847656,407.531494140625,269.7751770019531
1.04,0,person,0.3906992971897125,433.46771240234375,182.19090270996094,454.4297180175781,251.00242614746094
1.04,0,person,0.35236018896102905,228.88760375976562,180.36306762695312,243.98902893066406,213.829345703125
1.04,0,person,0.3440285623073578,326.0345458984375,174.74110412597656,351.51513671875,259.3409729003906
1.04,0,person,0.32028016448020935,276.219970703125,174.21913146972656,302.7061462402344,246.50125122070312
1.08,0,person,0.8674849271774292,16.56505584716797,200.38742065429688,70.79988098144531,269.90313720703125
1.08,0,person,0.8179224729537964,289.22149658203125,191.73117065429688,322.313720703125,270.0
1.08,0,person,0.8054330945014954,335.6834411621094,173.16819763183594,389.8195495605469,269.0816955566406
1.08,0,person,0.715531051158905,402.43023681640625,190.33346557617188,442.0014953613281,270.0
1.08,0,person,0.6051684021949768,456.74542236328125,178.6227264404297,477.8796691894531,257.0668029785156
1.08,0,person,0.5205748677253723,388.08270263671875,198.5545654296875,407.6185302734375,269.02001953125
1.08,0,person,0.4001689851284027,276.02520751953125,174.50848388671875,300.8152160644531,246.68043518066406
1.08,0,person,0.36144039034843445,228.02935791015625,180.48513793945312,243.51918029785156,214.32199096679688
1.08,0,person,0.32393112778663635,326.88714599609375,177.68226623535156,354.0953674316406,260.3710021972656
1.08,0,person,0.314377099275589,436.1026611328125,181.38253784179688,456.0237731933594,251.90684509277344
1.08,7,truck,0.26562896370887756,0.1010291576385498,172.2333221435547,120.41067504882812,269.2203063964844
1.08,0,person,0.26330840587615967,324.0906982421875,175.8172149658203,346.5328674316406,259.861572265625
1.12,0,person,0.8779316544532776,11.45145320892334,201.1087646484375,64.80596160888672,269.9551086425781
1.12,0,person,0.827435314655304,288.93756103515625,191.84751892089844,323.3128662109375,270.0
1.12,0,person,0.7952198386192322,335.8258056640625,173.29849243164062,389.6233215332031,269.0356140136719
1.12,0,person,0.6837897300720215,403.19989013671875,189.31271362304688,440.5806579589844,270.0
1.12,0,person,0.6003682613372803,457.042724609375,178.37559509277344,477.8802795410156,257.0414123535156
1.12,7,truck,0.5021941661834717,0.24185457825660706,171.7136993408203,124.55587768554688,267.2581787109375
1.12,0,person,0.4459531903266907,387.66827392578125,195.96461486816406,408.92724609375,269.6240539550781
1.12,0,person,0.44272392988204956,274.93475341796875,174.01663208007812,301.8392333984375,248.30543518066406
1.12,0,person,0.3351958692073822,226.8101806640625,179.75765991210938,244.44908142089844,214.4495849609375
1.12,0,person,0.3261794149875641,327.4561462402344,178.04058837890625,356.82440185546875,262.0523986816406
1.12,0,person,0.32611283659935,436.1211242675781,181.75283813476562,455.1064453125,251.5303497314453
1.12,0,person,0.2979469299316406,111.75659942626953,188.19932556152344,139.37693786621094,213.7012939453125
1.12,1,bicycle,0.2716178596019745,266.5078125,222.82571411132812,282.8630676269531,250.49620056152344
1.12,0,person,0.2715328633785248,132.9715118408203,199.62841796875,162.65341186523438,242.0849609375
1.16,0,person,0.8811805248260498,5.884763240814209,201.48558044433594,61.15439224243164,270.0
1.16,0,person,0.8201499581336975,289.49456787109375,192.1740264892578,324.48773193359375,269.8905029296875
1.16,0,person,0.7987656593322754,336.0235900878906,172.45013427734375,389.5859069824219,269.1773376464844
1.16,0,person,0.6734340190887451,404.02166748046875,189.67074584960938,439.94891357421875,269.9271545410156
1.16,0,person,0.5082401037216187,458.4598083496094,177.26177978515625,477.88458251953125,256.89483642578125
1.16,0,person,0.4928310811519623,386.36541748046875,194.6752166748047,409.66815185546875,269.82696533203125
1.16,0,person,0.4633353650569916,273.5579833984375,174.44383239746094,302.9966125488281,250.31378173828125
1.16,7,truck,0.41229790449142456,0.2422192543745041,168.63441467285156,100.55915069580078,266.6097106933594
1.16,0,person,0.38853999972343445,225.96951293945312,179.94381713867188,241.70680236816406,215.11737060546875
1.16,3,motorcycle,0.32440876960754395,225.0486602783203,192.7166290283203,242.9087371826172,215.79641723632812
1.16,0,person,0.2953867018222809,327.4797668457031,176.6883544921875,357.53326416015625,261.467529296875
1.16,0,person,0.2689163088798523,435.9348449707031,182.04714965820312,455.49365234375,252.3960723876953
1.16,0,person,0.25604555010795593,324.00567626953125,176.45680236816406,346.8209228515625,262.4201965332031
1.2,0,person,0.8938722014427185,0.47630149126052856,201.67092895507812,56.647987365722656,270.0
1.2,0,person,0.8316634297370911,290.15789794921875,191.73818969726562,325.2510070800781,270.0
1.2,0,person,0.7907780408859253,336.715087890625,175.16311645507812,389.68017578125,269.5403747558594
1.2,0,person,0.7057419419288635,403.54937744140625,188.40834045410156,439.6891174316406,270.0
1.2,0,person,0.5335897207260132,273.68133544921875,173.978759765625,304.2314758300781,250.99978637695312
1.2,0,person,0.522506594657898,458.6324462890625,177.730712890625,477.8838806152344,257.1270446777344
1.2,0,person,0.458202600479126,383.4611511230469,192.43919372558594,410.26495361328125,269.9383239746094
1.2,0,person,0.38207367062568665,326.7856140136719,176.8253173828125,347.57867431640625,263.5153503417969
1.2,0,person,0.3118133842945099,328.218505859375,177.5942840576172,355.01019287109375,261.7715148925781
1.2,1,bicycle,0.29625973105430603,265.8794860839844,223.3616180419922,282.4399108886719,251.39642333984375
1.2,3,motorcycle,0.2747385501861572,223.22122192382812,191.24166870117188,242.81570434570312,216.2776641845703
1.2,0,person,0.25402671098709106,108.71418762207031,188.6462860107422,136.09336853027344,213.8077392578125
1.24,0,person,0.873176097869873,0.021693062037229538,200.86288452148438,53.28782653808594,269.5369873046875
1.24,0,person,0.8053117394447327,336.6907958984375,172.4144744873047,390.1810607910156,269.53509521484375
1.24,0,person,0.7971602082252502,290.2882995605469,192.05645751953125,326.9466857910156,270.0
1.24,0,person,0.7520363926887512,404.7676086425781,187.45687866210938,439.9156799316406,269.49761962890625
1.24,0,person,0.5968008041381836,274.341796875,173.3648223876953,303.06646728515625,251.81396484375
1.24,0,person,0.5192961096763611,458.15966796875,176.91355895996094,477.8880310058594,257.70703125
1.24,0,person,0.436129093170166,326.9151611328125,176.8758544921875,346.0642395019531,264.337646484375
1.24,0,person,0.4081529676914215,387.8020935058594,193.97940063476562,410.257568359375,269.4380187988281
1.24,3,motorcycle,0.2984554171562195,222.92837524414062,192.11221313476562,243.15892028808594,216.5368194580078
1.24,0,person,0.28565514087677,438.7540588378906,182.10389709472656,458.0404357910156,253.12310791015625
1.28,0,person,0.874722957611084,0.0,200.83352661132812,50.326377868652344,270.0
1.28,0,person,0.8060943484306335,337.0780334472656,172.14132690429688,390.7415466308594,269.4978332519531
1.28,0,person,0.777267575263977,290.2225341796875,191.60247802734375,328.1706848144531,270.0
1.28,0,person,0.753828763961792,403.76177978515625,188.837890625,440.2408752441406,269.81683349609375
1.28,0,person,0.6278867721557617,274.6134948730469,173.32948303222656,302.21392822265625,251.55332946777344
1.28,0,person,0.5578026175498962,458.9077453613281,177.10015869140625,477.88995361328125,257.99896240234375
1.28,0,person,0.410981148481369,326.6228942871094,177.3702392578125,346.41357421875,265.7161865234375
1.28,0,person,0.35749581456184387,380.5440673828125,190.46133422851562,411.4577941894531,269.71185302734375
1.28,0,person,0.3386235237121582,224.84669494628906,180.02627563476562,244.22035217285156,215.79495239257812
1.28,0,person,0.3192954659461975,388.2147216796875,193.2971649169922,409.8502197265625,269.0352478027344
1.28,0,person,0.28472900390625,436.7505798339844,183.33160400390625,457.42901611328125,253.39881896972656
1.28,7,truck,0.2709832489490509,0.0984763652086258,170.34999084472656,134.18936157226562,235.7426300048828
1.28,3,motorcycle,0.2562066912651062,222.9021453857422,188.63681030273438,243.15269470214844,217.02536010742188
1.32,0,person,0.8819206357002258,0.027163337916135788,201.05465698242188,46.737422943115234,269.50689697265625
1.32,0,person,0.801118016242981,337.3003234863281,172.25477600097656,391.32110595703125,269.3020324707031
1.32,0,person,0.7586805820465088,289.8258361816406,192.24205017089844,327.80670166015625,270.0
1.32,0,person,0.7097046375274658,402.58099365234375,188.09951782226562,440.0699768066406,269.786376953125
1.32,0,person,0.6452873945236206,274.5248107910156,175.31129455566406,301.46484375,251.54978942871094
1.32,0,person,0.5580589175224304,458.7095642089844,176.38914489746094,477.8900146484375,258.1672058105469
1.32,0,person,0.38490110635757446,326.0486755371094,176.4722900390625,347.38958740234375,265.98529052734375
1.32,1,bicycle,0.33611565828323364,264.5091857910156,224.32630920410156,281.1674499511719,252.43276977539062
1.32,3,motorcycle,0.32662636041641235,221.2958221435547,192.861328125,241.76905822753906,217.220458984375
1.32,0,person,0.30629628896713257,326.83245849609375,176.9973907470703,355.3939514160156,262.63482666015625
1.32,0,person,0.3027050495147705,150.25881958007812,188.7460174560547,169.4490509033203,220.96511840820312
1.32,0,person,0.29964539408683777,436.8318786621094,184.7432098388672,457.130615234375,253.29441833496094
1.32,0,person,0.26557236909866333,221.31614685058594,179.96302795410156,241.82676696777344,215.92019653320312
1.36,0,person,0.8705407381057739,0.036844588816165924,201.63555908203125,41.765995025634766,269.8301086425781
1.36,0,person,0.8114500045776367,337.49761962890625,172.11143493652344,392.1143798828125,269.3137512207031
1.36,0,person,0.7707915902137756,289.44805908203125,191.84579467773438,327.9924621582031,270.0
1.36,0,person,0.6727211475372314,393.5898132324219,186.41473388671875,440.570556640625,270.0
1.36,0,person,0.6557679772377014,273.71832275390625,174.2656707763672,301.8753662109375,251.9957733154297
1.36,0,person,0.5777491927146912,460.2005310058594,176.50845336914062,477.8686218261719,259.0907287597656
1.36,0,person,0.39985963702201843,326.0401611328125,176.7096710205078,346.5256042480469,266.69378662109375
1.36,0,person,0.3221741318702698,221.880126953125,180.0107421875,240.70025634765625,216.543701171875
1.36,0,person,0.2831534147262573,148.54237365722656,188.8724822998047,169.0777587890625,223.6635284423828
1.4,0,person,0.8660748600959778,0.03262791782617569,202.60211181640625,38.39408493041992,269.9302673339844
1.4,0,person,0.7998138666152954,337.5640563964844,173.08558654785156,391.97576904296875,269.2062683105469
1.4,0,person,0.7419600486755371,289.3302001953125,192.31903076171875,329.5662536621094,270.0
1.4,0,person,0.679163932800293,400.4706115722656,185.87623596191406,440.0396728515625,269.9128112792969
1.4,0,person,0.6377506256103516,274.0494079589844,174.55145263671875,302.9803771972656,252.75796508789062
1.4,0,person,0.5482198596000671,460.1266174316406,177.19540405273438,477.8632507324219,259.1076965332031
1.4,0,person,0.4132504165172577,326.5128479003906,176.95501708984375,346.7889099121094,266.6925354003906
1.4,0,person,0.35258162021636963,30.942119598388672,217.728759765625,63.45010757446289,266.96343994140625
1.4,0,person,0.3038312792778015,327.4772033691406,174.98150634765625,353.2068176269531,263.28546142578125
1.4,0,person,0.2905423045158386,220.91522216796875,180.65464782714844,238.58152770996094,216.44288635253906
